<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/marvinjs/attachments/25987774/31522899.jpg" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/CIPStereoDescriptorIface.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/KNIME_25985214.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush18c.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/ReactionFingerprint.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/userset.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/image070.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402167.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/com.chemaxon-license.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/MDMetricOptimizer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559059.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/StructureFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_solvent_d.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/util/MolFragLoader.RgroupAttachmentCountFilter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Argentina/Buenos_Aires" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/solubility/SolubilityUnit.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/reaction/ConcurrentReactorProcessor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029107/29098272.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/35946749.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/concurrent/utils.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759244.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/view/MDocStorage.RecordUnavailableException.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028838/17400179.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/ThreeDimensionChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/recognizer/RecognizerList.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/ef.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400003.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/calculations/dipole/DipoleCalculator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adarabip.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25986577/29099662.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449900/29098015.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Image-Export-in-Marvin_18448437.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_abbrev_excluded02_ex.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/templates/naphthalene.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/resonance_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/29097988.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/checker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow16.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-alchemist-old.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/modelling/mm.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/atoms/hetero.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/CleanFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985859/34833013.png" shared="false" uninstallMode="2"/>
<entry name="examples/simple_db_search/search.jsp" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/img/arom.png" shared="false" uninstallMode="2"/>
<entry name="examples/images/crtab.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/P_ion2_exp.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/jep/MolCondition.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/buildup/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/result.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/SuperatomSGWithoutExpHConn_g.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/marvin/services-local.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/images/icons/contenttypes/comment_16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338106/29099460.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Reactions_17236096.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402193.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/checker_options.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029028/29098450.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/licensing/attachments/19694339/19759242.png" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/SGroupShortcut.mrv" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/DRShapeDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/Fixes.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/msketch55_01.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/ServiceDescriptorEditor.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoisomers/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/prop/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/for.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/plugins/MolecularModelling.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/Boron-group_21495930.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694414/19759340.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338354/29099622.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/personalize_checkers.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988022/29098580.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029097/29098294.png" shared="false" uninstallMode="2"/>
<entry name="examples/cartridge/user_def_func/getatomcount/GetAtomCount_eval.java" shared="false" uninstallMode="2"/>
<entry name="marvin/help/licensing/attachments/31949068/32145426.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946507/35946559.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/view/swing/TableSupport.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/recognizer/AbbrevGroupRecognizer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/str_checker_files/screen5.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/charge_files/ben_sig.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/ParameterWrapper.ParameterType.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/North_Dakota/Center" shared="false" uninstallMode="1"/>
<entry name="marvin/doc/dev/applet-platforms.html" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/SGroupExpanded.mrv.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/v15_34702355.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/screen5.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Three-Dimension-Checker_5898435.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/St_Kitts" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/formats/documents/jchemoffice/IMoleculeData.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759264.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Graphical-Objects-Context-menu_34702196.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988063/26281313.java" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/view/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_changes.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Stereo-Care-Box_10028834.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/documents/jchemoffice/FontAlignment.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Pago_Pago" shared="false" uninstallMode="1"/>
<entry name="marvin/help/naming/custom_names.smi" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_valenceqp_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/save1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/rasmol-doc.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/ExternalStructureCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25986418/26281190.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-concurrent-utils.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/configuration/reader/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34078776/34504708.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336666/13402226.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-enumeration-plugin.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/28935775/29098744.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Circular-R-group-Reference-Checker_5898371.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236095/17400097.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/prop/MMoleculeProp.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/schema/mrvSchema_6_1_0.xsd" shared="false" uninstallMode="2"/>
<entry name="examples/java/src/search/MemorySearchExample.java" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/services.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/stereocenters/EnhancedStereo.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236083/17400062.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/octet2.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-enumeration.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028879/17400114.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/librmi.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/10028881/29098355.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/io/formats/mdl/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/viewman.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122205/29099601.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/h2o.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Structure-Cleaning_33293632.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759294.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jchem/db/cache/CacheManager.CacheRemovalMethodImplementation.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/5177639/5537832.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Random-enumeration_25985823.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/acid-halide+nucleophile.rdf.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946780/35946858.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/freehep-graphicsio-2.2.1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584161/29098607.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Basic-Editing_25986554.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/documents/jchemoffice/Location.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/index-all.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402211.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/util.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/general.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/pKa-calculation_13338377.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584140/29098632.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Ceuta" shared="false" uninstallMode="1"/>
<entry name="marvin/sjars/view/swing/imageviewframe.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474308.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/url.png" shared="false" uninstallMode="2"/>
<entry name="lib/tesseract-windows-3.01_1.jar" shared="false" uninstallMode="2"/>
<entry name="lib/saaj-impl-1.3.19.jar" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libdeploy.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/common/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/31196105/32702479.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/fog.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/iterator/IteratorFactory.AtomIterator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/Display-tools_28934479.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/MTransformable.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/ConvertConstants.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/chemical.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583378/35947413.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584294/29099497.png" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/TautomerizationPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/attachments/13338367/13402259.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="examples/molecules/nci1000.sdf" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/searchresults.jsp" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/redo.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/actions/SetHydrogenIsotopeSymbolAction.Type.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584028/29098614.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/stereo-doc_16.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Freetown" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/gui/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029095/29098290.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/31195529/31522874.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Jakarta" shared="false" uninstallMode="1"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/brackets.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Refractivity-Functions_13828956.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/10028889/29098334.png" shared="false" uninstallMode="2"/>
<entry name="lib/jogl-all-2.1.4-natives-linux-amd64.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/coordination1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view/gui/menubar.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/13338044.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/checker_gui.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/otre.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Noronha" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/v5_27918524.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122178/26281110.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RemoveBracketsFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701344/35947148.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/naming/images/icons/contenttypes/home_page_16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/protoalkaloids.mrv" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/13828660/14123051.png" shared="false" uninstallMode="2"/>
<entry name="lib/tesseract-data-3.01_1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/DPoint3.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/10028887/29098339.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Dawson_Creek" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinjs/images/icons/contenttypes/home_page_16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17399970.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34832428.jpg" shared="false" uninstallMode="2"/>
<entry name="examples/config/alkyne+alkyl-halide.rdf" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/pKa_small.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34078811/35423541.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/MolExporter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583839/29098599.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Smart-R-group_34078811.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/str_checker_files/manual2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/naming/DocumentExtractor.html" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-search-rgdecomp.jar" shared="false" uninstallMode="2"/>
<entry name="examples/java/html/search/db/DatabaseImportExample.java.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029109/29098269.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/multipro_def.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/peptideimport.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/clean.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474268.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702526.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236095/17400100.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/concurrent/processors/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/mol2import.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/naming/iupac_images/pubchemdetail.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_covcounter_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RemoveInvalidChiralFlagFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/R-group-dialog_35226716.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_basic_files/rotate2d_2b.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/metrics/BinaryVectorComparator.Util.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/msketch55.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-alchemist-marvintools.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/PolarizabilityPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/GraphicCell.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/CheckerInfo.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/zoomtool.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Chiral-Flag-Error_10029097.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/CIPStereoDescriptorIface.CIPType.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_basic_files/mirror.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029051/29098315.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jep/Evaluator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/17400138.png" shared="false" uninstallMode="2"/>
<entry name="doc/user/config_downloadables/chemaxon_biotransformationlibrary_demo.zip" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmrpredict.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/sketch/swing/mobjectpropertiesdialog.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559054.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/StereoConstants.StereoValue.TetrahedralStereo.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/gui/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/img/acid-halide+nucleophile_result.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/mapper/AutoMapper.Options.html" shared="false" uninstallMode="2"/>
<entry name="lib/commons-logging-1.1.1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/goutimport.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Licensing-prior-version-5.0_27918918.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694531/19759392.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/httpservice/HTTPServiceDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/fontconfig.Sun.bfc" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/Printing-in-MarvinSketch_25986357.html" shared="false" uninstallMode="2"/>
<entry name="examples/screen/pictures/cfp-snap.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/index.html" shared="false" uninstallMode="2"/>
<entry name="examples/config/screeningoptimizer.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/customize3_55.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701553/34833006.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/overview-summary.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Sofia" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/reaction/Reactor.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/modules/datatransfer/ClipboardHandler.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029067/29098297.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Editor-Overview_33293342.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/templates.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583378/35947402.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/io/package-frame.html" shared="false" uninstallMode="2"/>
